Card #,Color,Cost (MC),Card Title,Tags,Phase(s),VP,VARIABLE VP
173,green,10,Nuclear Plants,Building,IV,-1,
174,green,8,Power Grid,"Building, Power",IV,,
175,green,3,Power Plant,"Building, Power",IV,,
176,green,12,Power Supply Consortium,Power,IV,,
177,green,22,Protected Valley,"Building, Plant",IV,,
178,green,16,Quantum Extractor,"Science, Building, Power",I-II,,
179,green,4,Rad Suits,,IV,,
180,green,17,Satellite Farms,Space,IV,,
181,green,14,Satellites,Soace,IV,,
182,green,8,Slash and Burn Agriculture,Building,IV,-1,
183,green,28,Smelting,"Building, Power",IV,,
184,green,24,Soil Warming,Plant,IV,,
185,green,10,Solar Power,"Building, Power",IV,1,
186,green,10,Solar Trapping,Building,IV,,
187,green,30,Soletta,Space,IV,1,
188,green,11,Space Heaters,Building,IV,,
189,green,14,Space Station,Space,I-II,1,
190,green,5,Sponsors,Earth,IV,,
191,green,12,Strip Mine,Building,I-II,,
192,green,13,Surface Mines,Building,I-II,,
193,green,20,Tectonic Stress Power,"Building, Power",IV,1,
194,green,7,Titanium Mine,Building,I-II,,
195,green,16,Toll Station,,IV,,
196,green,11,Trading Post,,IV,,
197,green,20,Trapped Heat,,IV,,
198,green,17,Trees,Plant,IV,1,
199,green,19,Tropical Forest,,IV,2,
200,green,12,Tundra Farming,Plant,IV,1,
201,green,7,Underground City,Building,IV,,
202,green,31,Undersea Vents,"Building, Power",IV,,
203,green,11,Venture Capitalism,,IV,,
204,green,16,Westa Shipyard,"Building, Space, Jovian",I-II,1,
205,green,9,Wave Power,Power,IV,,
206,green,10,Windmills,"Building, Power",IV,1,
207,green,11,Worms,Microbe,IV,,
208,green,10,Zeppelins,,IV,1,
